Job start at: Wed Nov 22 13:13:50 EST 2023
./runs/run_files/gpu_run.sh
----------------------
triplet type :  cancer_to_gene
----------------------
1.12.0+cu102
Start Evaluation on Test Data Set......
2023-11-22 13:14:08,083 INFO     Model: RotatE
2023-11-22 13:14:08,083 INFO     Data Path: data/cancer_to_gene
2023-11-22 13:14:08,083 INFO     #entity: 22873
2023-11-22 13:14:08,083 INFO     #relation: 151
2023-11-22 13:14:10,964 INFO     #train: 2647668
2023-11-22 13:14:11,416 INFO     #valid: 353022
2023-11-22 13:14:12,046 INFO     #test: 529534
2023-11-22 13:14:12,404 INFO     Model Parameter Configuration:
2023-11-22 13:14:12,405 INFO     Parameter gamma: torch.Size([1]), require_grad = False
2023-11-22 13:14:12,405 INFO     Parameter embedding_range: torch.Size([1]), require_grad = False
2023-11-22 13:14:12,405 INFO     Parameter entity_embedding: torch.Size([22873, 2000]), require_grad = True
2023-11-22 13:14:12,405 INFO     Parameter relation_embedding: torch.Size([151, 1000]), require_grad = True
2023-11-22 13:14:20,749 INFO     Loading checkpoint models/RotatE_MSK_uniform...
2023-11-22 13:14:29,564 INFO     Start Training...
2023-11-22 13:14:29,567 INFO     init_step = 74999
2023-11-22 13:14:29,567 INFO     batch_size = 1024
2023-11-22 13:14:29,568 INFO     negative_adversarial_sampling = 0
2023-11-22 13:14:29,568 INFO     hidden_dim = 1000
2023-11-22 13:14:29,568 INFO     gamma = 12.000000
2023-11-22 13:14:29,568 INFO     negative_adversarial_sampling = False
2023-11-22 13:14:29,568 INFO     getting auc
2023-11-22 13:14:32,923 INFO     Evaluating the model... (1/441278)
2023-11-22 13:14:33,004 INFO     Evaluating the model... (2/441278)
2023-11-22 13:14:33,077 INFO     Evaluating the model... (3/441278)
2023-11-22 13:14:33,150 INFO     Evaluating the model... (4/441278)
2023-11-22 13:14:33,224 INFO     Evaluating the model... (5/441278)
2023-11-22 13:14:33,298 INFO     Evaluating the model... (6/441278)
2023-11-22 13:14:33,375 INFO     Evaluating the model... (7/441278)
2023-11-22 13:14:33,447 INFO     Evaluating the model... (8/441278)
2023-11-22 13:14:33,520 INFO     Evaluating the model... (9/441278)
2023-11-22 13:14:33,594 INFO     Evaluating the model... (10/441278)
2023-11-22 13:14:33,668 INFO     Evaluating the model... (11/441278)
2023-11-22 13:14:33,741 INFO     Evaluating the model... (12/441278)
2023-11-22 13:14:33,816 INFO     Evaluating the model... (13/441278)
2023-11-22 13:14:33,890 INFO     Evaluating the model... (14/441278)
2023-11-22 13:14:33,964 INFO     Evaluating the model... (15/441278)
2023-11-22 13:14:34,038 INFO     Evaluating the model... (16/441278)
2023-11-22 13:14:34,112 INFO     Evaluating the model... (17/441278)
2023-11-22 13:14:34,189 INFO     Evaluating the model... (18/441278)
2023-11-22 13:14:34,263 INFO     Evaluating the model... (19/441278)
2023-11-22 13:14:34,337 INFO     Evaluating the model... (20/441278)
2023-11-22 13:14:34,412 INFO     Evaluating the model... (21/441278)
2023-11-22 13:14:34,486 INFO     Evaluating the model... (22/441278)
2023-11-22 13:14:34,560 INFO     Evaluating the model... (23/441278)
2023-11-22 13:14:34,634 INFO     Evaluating the model... (24/441278)
2023-11-22 13:14:34,709 INFO     Evaluating the model... (25/441278)
2023-11-22 13:14:34,785 INFO     Evaluating the model... (26/441278)
2023-11-22 13:14:34,859 INFO     Evaluating the model... (27/441278)
2023-11-22 13:14:34,935 INFO     Evaluating the model... (28/441278)
2023-11-22 13:14:35,009 INFO     Evaluating the model... (29/441278)
2023-11-22 13:14:35,084 INFO     Evaluating the model... (30/441278)
2023-11-22 13:14:35,161 INFO     Evaluating the model... (31/441278)
2023-11-22 13:14:35,236 INFO     Evaluating the model... (32/441278)
2023-11-22 13:14:35,312 INFO     Evaluating the model... (33/441278)
2023-11-22 13:14:35,386 INFO     Evaluating the model... (34/441278)
2023-11-22 13:14:35,461 INFO     Evaluating the model... (35/441278)
2023-11-22 13:14:35,541 INFO     Evaluating the model... (36/441278)
2023-11-22 13:14:35,616 INFO     Evaluating the model... (37/441278)
2023-11-22 13:14:35,692 INFO     Evaluating the model... (38/441278)
2023-11-22 13:14:35,768 INFO     Evaluating the model... (39/441278)
2023-11-22 13:14:35,841 INFO     Evaluating the model... (40/441278)
2023-11-22 13:14:35,918 INFO     Evaluating the model... (41/441278)
2023-11-22 13:14:35,998 INFO     Evaluating the model... (42/441278)
2023-11-22 13:14:36,102 INFO     Evaluating the model... (43/441278)
2023-11-22 13:14:36,178 INFO     Evaluating the model... (44/441278)
2023-11-22 13:14:36,253 INFO     Evaluating the model... (45/441278)
2023-11-22 13:14:36,330 INFO     Evaluating the model... (46/441278)
2023-11-22 13:14:36,405 INFO     Evaluating the model... (47/441278)
2023-11-22 13:14:36,481 INFO     Evaluating the model... (48/441278)
2023-11-22 13:14:36,555 INFO     Evaluating the model... (49/441278)
2023-11-22 13:14:36,631 INFO     Evaluating the model... (50/441278)
2023-11-22 13:14:36,705 INFO     Evaluating the model... (51/441278)
2023-11-22 13:14:36,782 INFO     Evaluating the model... (52/441278)
2023-11-22 13:14:36,859 INFO     Evaluating the model... (53/441278)
2023-11-22 13:14:36,934 INFO     Evaluating the model... (54/441278)
2023-11-22 13:14:37,009 INFO     Evaluating the model... (55/441278)
2023-11-22 13:14:37,084 INFO     Evaluating the model... (56/441278)
2023-11-22 13:14:37,164 INFO     Evaluating the model... (57/441278)
2023-11-22 13:14:37,238 INFO     Evaluating the model... (58/441278)
2023-11-22 13:14:37,314 INFO     Evaluating the model... (59/441278)
2023-11-22 13:14:37,390 INFO     Evaluating the model... (60/441278)
2023-11-22 13:14:37,464 INFO     Evaluating the model... (61/441278)
2023-11-22 13:14:37,539 INFO     Evaluating the model... (62/441278)
2023-11-22 13:14:37,615 INFO     Evaluating the model... (63/441278)
2023-11-22 13:14:37,690 INFO     Evaluating the model... (64/441278)
2023-11-22 13:14:37,767 INFO     Evaluating the model... (65/441278)
2023-11-22 13:14:37,842 INFO     Evaluating the model... (66/441278)
2023-11-22 13:14:37,918 INFO     Evaluating the model... (67/441278)
2023-11-22 13:14:37,993 INFO     Evaluating the model... (68/441278)
2023-11-22 13:14:38,068 INFO     Evaluating the model... (69/441278)
2023-11-22 13:14:38,143 INFO     Evaluating the model... (70/441278)
2023-11-22 13:14:38,219 INFO     Evaluating the model... (71/441278)
2023-11-22 13:14:38,326 INFO     Evaluating the model... (72/441278)
2023-11-22 13:14:38,402 INFO     Evaluating the model... (73/441278)
2023-11-22 13:14:38,477 INFO     Evaluating the model... (74/441278)
2023-11-22 13:14:38,552 INFO     Evaluating the model... (75/441278)
2023-11-22 13:14:38,628 INFO     Evaluating the model... (76/441278)
2023-11-22 13:14:38,704 INFO     Evaluating the model... (77/441278)
2023-11-22 13:14:38,779 INFO     Evaluating the model... (78/441278)
2023-11-22 13:14:38,855 INFO     Evaluating the model... (79/441278)
2023-11-22 13:14:38,931 INFO     Evaluating the model... (80/441278)
2023-11-22 13:14:39,007 INFO     Evaluating the model... (81/441278)
2023-11-22 13:14:39,082 INFO     Evaluating the model... (82/441278)
2023-11-22 13:14:39,158 INFO     Evaluating the model... (83/441278)
2023-11-22 13:14:39,235 INFO     Evaluating the model... (84/441278)
2023-11-22 13:14:39,311 INFO     Evaluating the model... (85/441278)
2023-11-22 13:14:39,386 INFO     Evaluating the model... (86/441278)
2023-11-22 13:14:39,462 INFO     Evaluating the model... (87/441278)
2023-11-22 13:14:39,544 INFO     Evaluating the model... (88/441278)
2023-11-22 13:14:39,619 INFO     Evaluating the model... (89/441278)
2023-11-22 13:14:39,695 INFO     Evaluating the model... (90/441278)
2023-11-22 13:14:39,771 INFO     Evaluating the model... (91/441278)
2023-11-22 13:14:39,846 INFO     Evaluating the model... (92/441278)
2023-11-22 13:14:39,923 INFO     Evaluating the model... (93/441278)
2023-11-22 13:14:39,999 INFO     Evaluating the model... (94/441278)
2023-11-22 13:14:40,092 INFO     Evaluating the model... (95/441278)
2023-11-22 13:14:40,167 INFO     Evaluating the model... (96/441278)
2023-11-22 13:14:40,243 INFO     Evaluating the model... (97/441278)
2023-11-22 13:14:40,320 INFO     Evaluating the model... (98/441278)
2023-11-22 13:14:40,634 INFO     Evaluating the model... (99/441278)
2023-11-22 13:14:40,741 INFO     Evaluating the model... (100/441278)
2023-11-22 13:14:40,818 INFO     Evaluating the model... (101/441278)
2023-11-22 13:14:40,894 INFO     Evaluating the model... (102/441278)
2023-11-22 13:14:40,970 INFO     Evaluating the model... (103/441278)
2023-11-22 13:14:41,062 INFO     Evaluating the model... (104/441278)
2023-11-22 13:14:41,137 INFO     Evaluating the model... (105/441278)
2023-11-22 13:14:41,213 INFO     Evaluating the model... (106/441278)
2023-11-22 13:14:41,292 INFO     Evaluating the model... (107/441278)
2023-11-22 13:14:41,369 INFO     Evaluating the model... (108/441278)
2023-11-22 13:14:41,444 INFO     Evaluating the model... (109/441278)
2023-11-22 13:14:41,518 INFO     Evaluating the model... (110/441278)
2023-11-22 13:14:41,593 INFO     Evaluating the model... (111/441278)
2023-11-22 13:14:41,670 INFO     Evaluating the model... (112/441278)
2023-11-22 13:14:41,746 INFO     Evaluating the model... (113/441278)
2023-11-22 13:14:41,823 INFO     Evaluating the model... (114/441278)
2023-11-22 13:14:41,898 INFO     Evaluating the model... (115/441278)
2023-11-22 13:14:41,974 INFO     Evaluating the model... (116/441278)
2023-11-22 13:14:42,053 INFO     Evaluating the model... (117/441278)
2023-11-22 13:14:42,128 INFO     Evaluating the model... (118/441278)
2023-11-22 13:14:42,204 INFO     Evaluating the model... (119/441278)
2023-11-22 13:14:42,280 INFO     Evaluating the model... (120/441278)
2023-11-22 13:14:42,364 INFO     Evaluating the model... (121/441278)
2023-11-22 13:14:42,439 INFO     Evaluating the model... (122/441278)
2023-11-22 13:14:42,516 INFO     Evaluating the model... (123/441278)
2023-11-22 13:14:42,593 INFO     Evaluating the model... (124/441278)
2023-11-22 13:14:42,684 INFO     Evaluating the model... (125/441278)
2023-11-22 13:14:42,759 INFO     Evaluating the model... (126/441278)
2023-11-22 13:14:42,838 INFO     Evaluating the model... (127/441278)
2023-11-22 13:14:42,914 INFO     Evaluating the model... (128/441278)
2023-11-22 13:14:42,990 INFO     Evaluating the model... (129/441278)
2023-11-22 13:14:43,066 INFO     Evaluating the model... (130/441278)
2023-11-22 13:14:43,142 INFO     Evaluating the model... (131/441278)
2023-11-22 13:14:43,217 INFO     Evaluating the model... (132/441278)
2023-11-22 13:14:43,294 INFO     Evaluating the model... (133/441278)
2023-11-22 13:14:43,373 INFO     Evaluating the model... (134/441278)
2023-11-22 13:14:43,449 INFO     Evaluating the model... (135/441278)
2023-11-22 13:14:43,524 INFO     Evaluating the model... (136/441278)
2023-11-22 13:14:43,601 INFO     Evaluating the model... (137/441278)
2023-11-22 13:14:43,678 INFO     Evaluating the model... (138/441278)
2023-11-22 13:14:43,757 INFO     Evaluating the model... (139/441278)
2023-11-22 13:14:43,832 INFO     Evaluating the model... (140/441278)
2023-11-22 13:14:43,908 INFO     Evaluating the model... (141/441278)
2023-11-22 13:14:43,985 INFO     Evaluating the model... (142/441278)
2023-11-22 13:14:44,081 INFO     Evaluating the model... (143/441278)
2023-11-22 13:14:44,156 INFO     Evaluating the model... (144/441278)
2023-11-22 13:14:44,233 INFO     Evaluating the model... (145/441278)
2023-11-22 13:14:44,310 INFO     Evaluating the model... (146/441278)
2023-11-22 13:14:44,400 INFO     Evaluating the model... (147/441278)
2023-11-22 13:14:44,475 INFO     Evaluating the model... (148/441278)
2023-11-22 13:14:44,552 INFO     Evaluating the model... (149/441278)
2023-11-22 13:14:44,627 INFO     Evaluating the model... (150/441278)
2023-11-22 13:14:44,704 INFO     Evaluating the model... (151/441278)
2023-11-22 13:14:44,781 INFO     Evaluating the model... (152/441278)
2023-11-22 13:14:44,856 INFO     Evaluating the model... (153/441278)
2023-11-22 13:14:44,933 INFO     Evaluating the model... (154/441278)
2023-11-22 13:14:45,009 INFO     Evaluating the model... (155/441278)
2023-11-22 13:14:45,084 INFO     Evaluating the model... (156/441278)
2023-11-22 13:14:45,161 INFO     Evaluating the model... (157/441278)
2023-11-22 13:14:45,239 INFO     Evaluating the model... (158/441278)
2023-11-22 13:14:45,321 INFO     Evaluating the model... (159/441278)
